[35m[1mConsolidate compiler generated dependencies of target cylinder_detection_node[0m
[ 50%] Built target map_overlay_node
[100%] Built target cylinder_detection_node
-- Install configuration: "Release"
-- Up-to-date: /home/student/ros2_ws/install/sprint3/lib/sprint3/map_overlay_node
-- Up-to-date: /home/student/ros2_ws/install/sprint3/lib/sprint3/cylinder_detection_node
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/ament_index/resource_index/package_run_dependencies/sprint3
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/ament_index/resource_index/parent_prefix_path/sprint3
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/environment/ament_prefix_path.sh
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/environment/ament_prefix_path.dsv
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/environment/path.sh
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/environment/path.dsv
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/local_setup.bash
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/local_setup.sh
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/local_setup.zsh
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/local_setup.dsv
-- Installing: /home/student/ros2_ws/install/sprint3/share/sprint3/package.dsv
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/ament_index/resource_index/packages/sprint3
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/cmake/sprint3Config.cmake
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/cmake/sprint3Config-version.cmake
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/package.xml
