[35m[1mConsolidate compiler generated dependencies of target map_overlay_node[0m
[ 25%] [32mBuilding CXX object CMakeFiles/map_overlay_node.dir/src/map_overlay_node.cpp.o[0m
[ 75%] Built target cylinder_detection_node
[100%] [32m[1mLinking CXX executable map_overlay_node[0m
[100%] Built target map_overlay_node
-- Install configuration: "Release"
-- Installing: /home/student/ros2_ws/install/sprint3/lib/sprint3/map_overlay_node
-- Set runtime path of "/home/student/ros2_ws/install/sprint3/lib/sprint3/map_overlay_node" to ""
-- Up-to-date: /home/student/ros2_ws/install/sprint3/lib/sprint3/cylinder_detection_node
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/ament_index/resource_index/package_run_dependencies/sprint3
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/ament_index/resource_index/parent_prefix_path/sprint3
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/environment/ament_prefix_path.sh
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/environment/ament_prefix_path.dsv
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/environment/path.sh
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/environment/path.dsv
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/local_setup.bash
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/local_setup.sh
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/local_setup.zsh
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/local_setup.dsv
-- Installing: /home/student/ros2_ws/install/sprint3/share/sprint3/package.dsv
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/ament_index/resource_index/packages/sprint3
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/cmake/sprint3Config.cmake
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/cmake/sprint3Config-version.cmake
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/package.xml
