[35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[ 25%] Built target turtlebot3_drive
[35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[ 50%] Built target obstacle1
[35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[ 75%] Built target obstacle2
[100%] Built target obstacles
-- Install configuration: "Release"
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
-- Set runtime path of "/home/student/ros2_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive" to ""
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/sprint3world.launch.py
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/sprint2world.launch.py
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/maze_world.launch.py
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/sprint1world.launch.py
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/sprint3
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/sprint3/search.sdf
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/sprint3/search.config
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
-- Installing: /home/student/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world
