[  1%] Built target turtlesim__cpp
[ 11%] Built target turtlesim__rosidl_generator_c
[ 21%] Built target turtlesim__rosidl_typesupport_cpp
[ 21%] Built target ament_cmake_python_copy_turtlesim
[ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[ 61%] Built target turtlesim__rosidl_typesupport_c
[ 71%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[ 77%] Built target turtlesim_node
[ 79%] Built target turtle_teleop_key
[ 81%] Built target draw_square
[ 83%] Built target mimic
[ 83%] Built target turtlesim
[ 84%] Built target turtlesim__py
[ 93%] Built target turtlesim__rosidl_generator_py
[ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
running egg_info
writing turtlesim.egg-info/PKG-INFO
writing dependency_links to turtlesim.egg-info/dependency_links.txt
writing top-level names to turtlesim.egg-info/top_level.txt
reading manifest file 'turtlesim.egg-info/SOURCES.txt'
writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[100%] Built target turtlesim__rosidl_typesupport_c__pyext
[100%] Built target ament_cmake_python_build_turtlesim_egg
-- Install configuration: "Release"
-- Installing: /home/student/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.c
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.c
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.c
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.c
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.c
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.c
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
