-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/ros2_ws/build/turtlebot3_cartographer
-- Install configuration: "Release"
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
-- Installing: /home/student/ros2_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
-- Installing: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
-- Installing: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
-- Installing: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
-- Up-to-date: /home/student/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
